# {"t_start": 1755548921.5077465, "env_id": "graff-v0"} 
r,obj_lift,obj_grab,l,t
-19.527939,0.0,0.0,200,32.835167
-19.640345,0.0,0.0,201,33.005052
-19.752802,0.0,0.0,202,33.162932
-19.863548,0.0,0.0,203,33.307906
-19.970535,0.0,0.0,204,33.462704
-20.072394,0.0,0.0,205,33.605595
-20.171684,0.0,0.0,206,33.755871
-20.269013,0.0,0.0,207,33.906456
-20.364792,0.0,0.0,208,34.055207
-20.458829,0.0,0.0,209,34.210285
-20.551215,0.0,0.0,210,34.356877
-20.645329,0.0,0.0,211,34.506042
-20.74259,0.0,0.0,212,34.664072
-20.841657,0.0,0.0,213,34.812672
-20.940457,0.0,0.0,214,34.968537
-21.036985,0.0,0.0,215,35.121815
-21.134767,0.0,0.0,216,35.275904
-21.237755,0.0,0.0,217,35.423229
-21.342492,0.0,0.0,218,35.563216
-21.448582,0.0,0.0,219,35.710155
-21.553615,0.0,0.0,220,35.858332
-21.654697,0.0,0.0,221,36.009968
-21.752069,0.0,0.0,222,36.165005
-21.84563,0.0,0.0,223,36.316314
-21.936715,0.0,0.0,224,36.468733
-22.025818,0.0,0.0,225,36.618752
-22.113048,0.0,0.0,226,36.766665
-22.201699,0.0,0.0,227,36.919339
-22.296249,0.0,0.0,228,37.078802
-22.398288,0.0,0.0,229,37.230038
-22.504282,0.0,0.0,230,37.379642
-22.608685,0.0,0.0,231,37.534374
-22.709972,0.0,0.0,232,37.887007
-22.808259,0.0,0.0,233,38.163608
-22.903439,0.0,0.0,234,38.314995
-22.995526,0.0,0.0,235,38.465482
-23.087018,0.0,0.0,236,38.608917
-23.177673,0.0,0.0,237,38.756687
-23.264692,0.0,0.0,238,38.901801
-23.351729,0.0,0.0,239,39.047391
-23.442784,0.0,0.0,240,39.204438
-23.536411,0.0,0.0,241,39.349699
-23.627254,0.0,0.0,242,39.496567
-23.715405,0.0,0.0,243,39.639099
-23.80519,0.0,0.0,244,39.78154
-23.898261,0.0,0.0,245,39.923792
-23.994955,0.0,0.0,246,40.065133
-24.094856,0.0,0.0,247,40.206229
-24.193069,0.0,0.0,248,40.350877
-24.289547,0.0,0.0,249,40.506134
-24.386003,0.0,0.0,250,40.652358
-24.480524,0.0,0.0,251,40.793542
-24.570257,0.0,0.0,252,40.938139
-24.654272,0.0,0.0,253,41.081949
-24.732421,0.0,0.0,254,41.227616
-24.807808,0.0,0.0,255,41.374982
-24.883862,0.0,0.0,256,41.516599
-24.962,0.0,0.0,257,41.655917
-25.042461,0.0,0.0,258,41.79105
-25.124015,0.0,0.0,259,41.926929
-25.204724,0.0,0.0,260,42.063934
-25.288201,0.0,0.0,261,42.215012
-25.375799,0.0,0.0,262,42.354261
-25.462186,0.0,0.0,263,42.491708
-25.548258,0.0,0.0,264,42.624798
-25.632617,0.0,0.0,265,42.76697
-25.71068,0.0,0.0,266,42.920378
-25.78122,0.0,0.0,267,43.059202
-25.846466,0.0,0.0,268,43.1995
-25.909856,0.0,0.0,269,43.342244
-25.973009,0.0,0.0,270,43.481132
-26.036587,0.0,0.0,271,43.61372
-26.101196,0.0,0.0,272,43.744108
-26.169116,0.0,0.0,273,43.881103
-26.242585,0.0,0.0,274,44.018285
-26.317737,0.0,0.0,275,44.15021
-26.392934,0.0,0.0,276,44.287452
-26.469918,0.0,0.0,277,44.434066
-26.549254,0.0,0.0,278,44.568151
-26.629743,0.0,0.0,279,44.710223
-26.710726,0.0,0.0,280,44.845467
-26.791388,0.0,0.0,281,44.983917
-26.869282,0.0,0.0,282,45.123744
-26.943125,0.0,0.0,283,45.270631
-27.014924,0.0,0.0,284,45.4069
-27.089326,0.0,0.0,285,45.552011
-27.164107,0.0,0.0,286,45.692912
-27.239412,0.0,0.0,287,45.835284
-27.320802,0.0,0.0,288,45.982656
-27.408413,0.0,0.0,289,46.125109
-27.501213,0.0,0.0,290,46.263479
-27.598075,0.0,0.0,291,46.398726
-27.693716,0.0,0.0,292,46.536192
-27.785718,0.0,0.0,293,46.670408
-27.874894,0.0,0.0,294,46.797257
-27.964624,0.0,0.0,295,46.928472
-28.058246,0.0,0.0,296,47.058731
-28.156565,0.0,0.0,297,47.191988
-28.260842,0.0,0.0,298,47.32837
-28.367677,0.0,0.0,299,47.460345
-28.476519,0.0,0.0,300,47.599833
-28.586693,0.0,0.0,301,47.760452
-28.695268,0.0,0.0,302,47.887768
-28.801885,0.0,0.0,303,48.02116
-28.906067,0.0,0.0,304,48.15338
-29.01209,0.0,0.0,305,48.283907
-29.127907,0.0,0.0,306,48.42194
-29.253007,0.0,0.0,307,48.562087
-29.382152,0.0,0.0,308,48.707927
-29.512274,0.0,0.0,309,48.844898
-29.642223,0.0,0.0,310,48.987452
-29.7745,0.0,0.0,311,49.338585
-29.909228,0.0,0.0,312,49.475239
-30.045779,0.0,0.0,313,49.611733
-30.187409,0.0,0.0,314,49.747392
-30.333963,0.0,0.0,315,49.892216
-30.482418,0.0,0.0,316,50.032924
-30.631155,0.0,0.0,317,50.169815
-30.779883,0.0,0.0,318,50.434987
-30.929306,0.0,0.0,319,50.579464
-31.079078,0.0,0.0,320,50.719456
-31.230474,0.0,0.0,321,50.860814
-31.382721,0.0,0.0,322,51.00197
-31.533327,0.0,0.0,323,51.144174
-31.681179,0.0,0.0,324,51.283694
-31.828299,0.0,0.0,325,51.438762
-31.9745,0.0,0.0,326,51.584226
-32.121465,0.0,0.0,327,51.731667
-32.275056,0.0,0.0,328,51.877305
-32.432987,0.0,0.0,329,52.017092
-32.590705,0.0,0.0,330,52.158452
-32.745532,0.0,0.0,331,52.294367
-32.896394,0.0,0.0,332,52.44467
-33.043577,0.0,0.0,333,52.59239
-33.18535,0.0,0.0,334,52.740664
-33.323114,0.0,0.0,335,52.892254
-33.459935,0.0,0.0,336,53.035087
-33.599635,0.0,0.0,337,53.18299
-33.744288,0.0,0.0,338,53.327936
-33.890736,0.0,0.0,339,53.46621
-34.033702,0.0,0.0,340,53.601387
-34.173299,0.0,0.0,341,53.751932
-34.309733,0.0,0.0,342,53.890525
-34.440217,0.0,0.0,343,54.034895
-34.568359,0.0,0.0,344,54.175028
-34.699398,0.0,0.0,345,54.3122
-34.831734,0.0,0.0,346,54.451352
-34.965074,0.0,0.0,347,54.603555
-35.100332,0.0,0.0,348,54.744847
-35.23766,0.0,0.0,349,54.896782
-35.377449,0.0,0.0,350,55.04328
-35.517394,0.0,0.0,351,55.189441
-35.65725,0.0,0.0,352,55.325669
-35.801072,0.0,0.0,353,55.466183
-35.953001,0.0,0.0,354,55.603492
-36.112813,0.0,0.0,355,55.743306
-36.277395,0.0,0.0,356,55.889588
-36.444785,0.0,0.0,357,56.04843
-36.613059,0.0,0.0,358,56.204072
-36.781132,0.0,0.0,359,56.345121
-36.947164,0.0,0.0,360,56.488521
-37.110245,0.0,0.0,361,56.625153
-37.266781,0.0,0.0,362,56.767817
-37.416405,0.0,0.0,363,56.908154
-37.563148,0.0,0.0,364,57.052453
-37.708081,0.0,0.0,365,57.195091
-37.850181,0.0,0.0,366,57.347576
-37.992336,0.0,0.0,367,57.491881
-38.1379,0.0,0.0,368,57.639567
-38.289176,0.0,0.0,369,57.7892
-38.443808,0.0,0.0,370,57.939695
-38.596054,0.0,0.0,371,58.090295
-38.743443,0.0,0.0,372,58.238449
-38.885588,0.0,0.0,373,58.385186
-39.025835,0.0,0.0,374,58.531236
-39.165528,0.0,0.0,375,58.681161
-39.303629,0.0,0.0,376,58.830578
-39.440906,0.0,0.0,377,58.979618
-39.578114,0.0,0.0,378,59.128605
-39.715848,0.0,0.0,379,59.280243
-39.855105,0.0,0.0,380,59.432175
-39.99603,0.0,0.0,381,59.796543
-40.137399,0.0,0.0,382,59.962075
-40.281002,0.0,0.0,383,60.143763
-40.429877,0.0,0.0,384,60.294066
-40.582055,0.0,0.0,385,60.443672
-40.737382,0.0,0.0,386,60.595142
-40.893255,0.0,0.0,387,60.745342
-41.046245,0.0,0.0,388,60.894838
-41.194643,0.0,0.0,389,61.044941
-41.339618,0.0,0.0,390,61.196037
-41.486963,0.0,0.0,391,61.348077
-41.639088,0.0,0.0,392,61.502198
-41.792008,0.0,0.0,393,61.652813
-41.943487,0.0,0.0,394,61.809417
-42.093722,0.0,0.0,395,61.968041
-42.244476,0.0,0.0,396,62.124886
-42.393326,0.0,0.0,397,62.281747
-42.536799,0.0,0.0,398,62.432442
-42.675329,0.0,0.0,399,62.583938
-42.807865,0.0,0.0,400,62.73421
-42.935458,0.0,0.0,401,62.914252
-43.061148,0.0,0.0,402,63.06614
-43.188996,0.0,0.0,403,63.217095
-43.320345,0.0,0.0,404,63.366994
-43.450659,0.0,0.0,405,63.521027
-43.581391,0.0,0.0,406,63.672599
-43.718421,0.0,0.0,407,63.822133
-43.859118,0.0,0.0,408,63.974624
-43.998016,0.0,0.0,409,64.124702
-44.134326,0.0,0.0,410,64.27634
-44.271639,0.0,0.0,411,64.429044
-44.410415,0.0,0.0,412,64.579874
-44.546674,0.0,0.0,413,64.730947
-44.679589,0.0,0.0,414,64.888591
-44.8111,0.0,0.0,415,65.042006
-44.942136,0.0,0.0,416,65.194838
-45.072568,0.0,0.0,417,65.351537
-45.200781,0.0,0.0,418,65.497068
-45.325897,0.0,0.0,419,65.64417
-45.447042,0.0,0.0,420,65.790525
-45.568674,0.0,0.0,421,65.934454
-45.693281,0.0,0.0,422,66.091301
-45.820356,0.0,0.0,423,66.244271
-45.94804,0.0,0.0,424,66.394964
-46.07459,0.0,0.0,425,66.548214
-46.201684,0.0,0.0,426,66.700825
-46.330354,0.0,0.0,427,66.855876
-46.460265,0.0,0.0,428,67.00757
-46.590866,0.0,0.0,429,67.168945
-46.721176,0.0,0.0,430,67.327543
-46.852762,0.0,0.0,431,67.483112
-46.986886,0.0,0.0,432,67.637624
-47.122396,0.0,0.0,433,67.792296
-47.25769,0.0,0.0,434,67.944559
-47.389348,0.0,0.0,435,68.105886
-47.518585,0.0,0.0,436,68.260396
-47.651821,0.0,0.0,437,68.414623
-47.788261,0.0,0.0,438,68.571626
-47.926854,0.0,0.0,439,68.727166
-48.066586,0.0,0.0,440,68.886873
-48.204714,0.0,0.0,441,69.045346
-48.342561,0.0,0.0,442,69.202653
-48.481287,0.0,0.0,443,69.358959
-48.6207,0.0,0.0,444,69.517359
-48.75866,0.0,0.0,445,69.673365
-48.89329,0.0,0.0,446,69.82752
-49.028205,0.0,0.0,447,69.982614
-49.166655,0.0,0.0,448,70.134848
-49.307926,0.0,0.0,449,70.287149
-49.449509,0.0,0.0,450,70.437937
-49.589744,0.0,0.0,451,70.58971
-49.728425,0.0,0.0,452,70.743942
-49.86992,0.0,0.0,453,70.89424
-50.013058,0.0,0.0,454,71.044481
-50.156892,0.0,0.0,455,71.20466
-50.299019,0.0,0.0,456,71.360568
-50.438048,0.0,0.0,457,71.517743
-50.575096,0.0,0.0,458,71.67525
-50.708854,0.0,0.0,459,71.8334
-50.844282,0.0,0.0,460,71.981599
-50.986613,0.0,0.0,461,72.131586
-51.132709,0.0,0.0,462,72.281491
-51.277708,0.0,0.0,463,72.429411
-51.418145,0.0,0.0,464,72.577135
-51.555495,0.0,0.0,465,72.730826
-51.692336,0.0,0.0,466,72.884887
-51.827366,0.0,0.0,467,73.045142
-51.958919,0.0,0.0,468,73.194069
-52.086059,0.0,0.0,469,73.344212
-52.208407,0.0,0.0,470,73.496263
-52.326934,0.0,0.0,471,73.648605
-52.441147,0.0,0.0,472,73.80562
-52.553514,0.0,0.0,473,73.966176
-52.667258,0.0,0.0,474,74.127334
-52.781756,0.0,0.0,475,74.284281
-52.897545,0.0,0.0,476,74.440703
-53.013568,0.0,0.0,477,74.595911
-53.128111,0.0,0.0,478,74.753993
-53.242138,0.0,0.0,479,74.911941
-53.358259,0.0,0.0,480,75.070651
-53.474518,0.0,0.0,481,75.225897
-53.58786,0.0,0.0,482,75.376174
-53.697755,0.0,0.0,483,75.529376
-53.80343,0.0,0.0,484,75.683822
-53.90605,0.0,0.0,485,75.834287
-54.008354,0.0,0.0,486,75.991537
-54.112605,0.0,0.0,487,76.151354
-54.217975,0.0,0.0,488,76.31087
-54.322294,0.0,0.0,489,76.464221
-54.427381,0.0,0.0,490,76.626299
-54.534001,0.0,0.0,491,76.780924
-54.638899,0.0,0.0,492,76.94077
-54.742333,0.0,0.0,493,77.090994
-54.844562,0.0,0.0,494,77.241701
-54.945048,0.0,0.0,495,77.387898
-55.043331,0.0,0.0,496,77.537398
-55.139321,0.0,0.0,497,77.686469
-55.234073,0.0,0.0,498,77.84679
-55.327811,0.0,0.0,499,78.002197
-55.420927,0.0,0.0,500,78.348691
-55.514235,0.0,0.0,501,78.670087
-55.607955,0.0,0.0,502,78.823154
-55.701913,0.0,0.0,503,78.967938
-55.796456,0.0,0.0,504,79.113899
-55.891038,0.0,0.0,505,79.263991
-55.987142,0.0,0.0,506,79.416968
-56.083935,0.0,0.0,507,79.574193
-56.181156,0.0,0.0,508,79.726708
-56.279044,0.0,0.0,509,79.879086
-56.375875,0.0,0.0,510,80.031095
-56.47194,0.0,0.0,511,80.194111
-56.568086,0.0,0.0,512,80.34957
-56.665315,0.0,0.0,513,80.507597
-56.763434,0.0,0.0,514,80.653561
-56.8614,0.0,0.0,515,80.802422
-56.959595,0.0,0.0,516,80.955578
-57.059361,0.0,0.0,517,81.110499
-57.161319,0.0,0.0,518,81.267151
-57.263405,0.0,0.0,519,81.433839
-57.366125,0.0,0.0,520,81.587126
-57.469315,0.0,0.0,521,81.745136
-57.573468,0.0,0.0,522,81.900098
-57.679851,0.0,0.0,523,82.073599
-57.790064,0.0,0.0,524,82.229622
-57.903424,0.0,0.0,525,82.383602
-58.01871,0.0,0.0,526,82.536258
-58.13416,0.0,0.0,527,82.683549
-58.25067,0.0,0.0,528,82.832029
-58.368623,0.0,0.0,529,82.989966
-58.48724,0.0,0.0,530,83.149399
-58.606314,0.0,0.0,531,83.308276
-58.727844,0.0,0.0,532,83.46783
-58.852109,0.0,0.0,533,83.637201
-58.974817,0.0,0.0,534,83.78636
-59.093129,0.0,0.0,535,83.939603
-59.206194,0.0,0.0,536,84.092748
-59.318112,0.0,0.0,537,84.244497
-59.431722,0.0,0.0,538,84.401896
-59.545777,0.0,0.0,539,84.567449
-59.665153,0.0,0.0,540,84.719043
-59.7905,0.0,0.0,541,84.879829
-59.919333,0.0,0.0,542,85.038887
-60.049325,0.0,0.0,543,85.20349
-60.178137,0.0,0.0,544,85.370224
-60.304105,0.0,0.0,545,85.53565
-60.427982,0.0,0.0,546,85.692925
-60.550834,0.0,0.0,547,85.851927
-60.674135,0.0,0.0,548,86.023278
-60.797334,0.0,0.0,549,86.185354
-60.920097,0.0,0.0,550,86.354233
-61.043592,0.0,0.0,551,86.526886
-61.166182,0.0,0.0,552,86.69283
-61.287896,0.0,0.0,553,86.854408
-61.410824,0.0,0.0,554,87.026432
-61.537877,0.0,0.0,555,87.198634
-61.672096,0.0,0.0,556,87.36396
-61.809857,0.0,0.0,557,87.525572
-61.948524,0.0,0.0,558,87.691209
-62.089979,0.0,0.0,559,87.85056
-62.235103,0.0,0.0,560,88.020292
-62.380979,0.0,0.0,561,88.190681
-62.526131,0.0,0.0,562,88.346769
-62.671033,0.0,0.0,563,88.515568
-62.816265,0.0,0.0,564,88.675989
-62.962653,0.0,0.0,565,88.838638
-63.110584,0.0,0.0,566,89.009283
-63.25904,0.0,0.0,567,89.172347
-63.408053,0.0,0.0,568,89.339365
-63.557273,0.0,0.0,569,89.503202
-63.708239,0.0,0.0,570,89.664827
-63.861218,0.0,0.0,571,89.830706
-64.01438,0.0,0.0,572,89.982506
-64.167702,0.0,0.0,573,90.145585
-64.321146,0.0,0.0,574,90.31036
-64.474784,0.0,0.0,575,90.48017
-64.628528,0.0,0.0,576,90.646045
-64.783092,0.0,0.0,577,90.804688
-64.937179,0.0,0.0,578,90.96623
-65.088771,0.0,0.0,579,91.136266
-65.237994,0.0,0.0,580,91.303969
-65.385136,0.0,0.0,581,91.472094
-65.529653,0.0,0.0,582,91.634923
-65.671622,0.0,0.0,583,91.798517
-65.813344,0.0,0.0,584,91.96347
-65.956869,0.0,0.0,585,92.123999
-66.102605,0.0,0.0,586,92.285284
-66.250465,0.0,0.0,587,92.451475
-66.39991,0.0,0.0,588,92.614695
-66.549751,0.0,0.0,589,92.786615
-66.699047,0.0,0.0,590,92.953354
-66.849559,0.0,0.0,591,93.114675
-67.002564,0.0,0.0,592,93.275008
-67.158153,0.0,0.0,593,93.436904
-67.31803,0.0,0.0,594,93.6006
-67.481343,0.0,0.0,595,93.76387
-67.648676,0.0,0.0,596,93.919447
-67.820622,0.0,0.0,597,94.080604
-67.996032,0.0,0.0,598,94.243188
-68.171427,0.0,0.0,599,94.409221
-68.344637,0.0,0.0,600,94.593572
-68.517202,0.0,0.0,601,94.783951
-68.69065,0.0,0.0,602,94.947267
-68.865127,0.0,0.0,603,95.1097
-69.039158,0.0,0.0,604,95.269681
-69.212714,0.0,0.0,605,95.433197
-69.388429,0.0,0.0,606,95.593981
-69.564632,0.0,0.0,607,95.761012
