# {"t_start": 1755548921.5077465, "env_id": "graff-v0"} 
-69.740846,0.0,0.0,608,95.923421
-69.916539,0.0,0.0,609,96.090209
-70.091376,0.0,0.0,610,96.252096
-70.268335,0.0,0.0,611,96.403959
-70.448818,0.0,0.0,612,96.559285
-70.631974,0.0,0.0,613,96.728055
-70.816539,0.0,0.0,614,96.908478
-71.002121,0.0,0.0,615,97.057713
-71.188482,0.0,0.0,616,97.206653
-71.372949,0.0,0.0,617,97.350835
-71.556063,0.0,0.0,618,97.500891
-71.73774,0.0,0.0,619,97.653221
-71.916314,0.0,0.0,620,97.814621
-72.092066,0.0,0.0,621,97.965256
-72.267858,0.0,0.0,622,98.12485
-72.442765,0.0,0.0,623,98.284952
-72.614022,0.0,0.0,624,98.437824
-72.781316,0.0,0.0,625,98.595623
-72.949002,0.0,0.0,626,98.750655
-73.118167,0.0,0.0,627,98.904135
-73.28762,0.0,0.0,628,99.067486
-73.455215,0.0,0.0,629,99.226222
-73.619539,0.0,0.0,630,99.383235
-73.781286,0.0,0.0,631,99.537884
-73.943214,0.0,0.0,632,99.691056
-74.106624,0.0,0.0,633,99.847563
-74.270241,0.0,0.0,634,100.007211
-74.433729,0.0,0.0,635,100.160762
-74.597117,0.0,0.0,636,100.319509
-74.761939,0.0,0.0,637,100.473229
-74.929683,0.0,0.0,638,100.630764
-75.099386,0.0,0.0,639,100.795142
-75.269235,0.0,0.0,640,100.957187
-75.437098,0.0,0.0,641,101.113719
-75.606218,0.0,0.0,642,101.269898
-75.782206,0.0,0.0,643,101.423407
-75.959874,0.0,0.0,644,101.578664
-76.135397,0.0,0.0,645,101.729658
-76.30835,0.0,0.0,646,101.881249
-76.477848,0.0,0.0,647,102.032352
-76.645003,0.0,0.0,648,102.186081
-76.808409,0.0,0.0,649,102.342618
-76.967613,0.0,0.0,650,102.492849
-77.124477,0.0,0.0,651,102.640472
-77.281624,0.0,0.0,652,102.79187
-77.438097,0.0,0.0,653,102.941256
-77.59346,0.0,0.0,654,103.08739
-77.748236,0.0,0.0,655,103.237193
-77.902479,0.0,0.0,656,103.391325
-78.057895,0.0,0.0,657,103.537348
-78.21529,0.0,0.0,658,103.68373
-78.373561,0.0,0.0,659,103.827564
-78.531972,0.0,0.0,660,103.970688
-78.690548,0.0,0.0,661,104.117157
-78.850637,0.0,0.0,662,104.261673
-79.014432,0.0,0.0,663,104.403105
-79.182889,0.0,0.0,664,104.549282
-79.355354,0.0,0.0,665,104.70122
-79.528899,0.0,0.0,666,104.85244
-79.702964,0.0,0.0,667,104.994851
-79.880696,0.0,0.0,668,105.13557
-80.062656,0.0,0.0,669,105.287576
-80.247006,0.0,0.0,670,105.429826
-80.431235,0.0,0.0,671,105.577353
-80.613794,0.0,0.0,672,105.715799
-80.79507,0.0,0.0,673,105.85298
-80.97355,0.0,0.0,674,105.987349
-81.146965,0.0,0.0,675,106.133
-81.314347,0.0,0.0,676,106.273967
-81.480778,0.0,0.0,677,106.417643
-81.649517,0.0,0.0,678,106.562294
-81.81884,0.0,0.0,679,106.704484
-81.989359,0.0,0.0,680,106.841657
-82.159586,0.0,0.0,681,106.993905
-82.327393,0.0,0.0,682,107.143577
-82.493331,0.0,0.0,683,107.284135
-82.660493,0.0,0.0,684,107.433467
-82.830051,0.0,0.0,685,107.575834
-82.998826,0.0,0.0,686,107.719925
-83.165926,0.0,0.0,687,107.854802
-83.333574,0.0,0.0,688,107.990169
-83.500917,0.0,0.0,689,108.133995
-83.665688,0.0,0.0,690,108.264622
-83.825861,0.0,0.0,691,108.393619
-83.982496,0.0,0.0,692,108.523184
-84.135775,0.0,0.0,693,108.660744
-84.285805,0.0,0.0,694,108.805993
-84.435866,0.0,0.0,695,108.944137
-84.586413,0.0,0.0,696,109.082984
-84.73575,0.0,0.0,697,109.222732
-84.880265,0.0,0.0,698,109.363376
-85.020031,0.0,0.0,699,109.49152
-85.158452,0.0,0.0,700,109.618198
-85.300979,0.0,0.0,701,109.776032
-85.446744,0.0,0.0,702,109.911034
-85.590725,0.0,0.0,703,110.045541
-85.731535,0.0,0.0,704,110.178505
-85.872771,0.0,0.0,705,110.314643
-86.019631,0.0,0.0,706,110.452859
-86.169014,0.0,0.0,707,110.595259
-86.314387,0.0,0.0,708,110.732693
-86.454498,0.0,0.0,709,110.872906
-86.589794,0.0,0.0,710,111.016016
-86.723102,0.0,0.0,711,111.165141
-86.859662,0.0,0.0,712,111.305443
-86.998051,0.0,0.0,713,111.4451
-87.137317,0.0,0.0,714,111.581905
-87.278202,0.0,0.0,715,111.713404
-87.420573,0.0,0.0,716,111.852719
-87.563836,0.0,0.0,717,111.990364
-87.705046,0.0,0.0,718,112.135866
-87.845697,0.0,0.0,719,112.281751
-87.987629,0.0,0.0,720,112.42275
-88.134569,0.0,0.0,721,112.557945
-88.288063,0.0,0.0,722,112.692822
-88.444086,0.0,0.0,723,112.830623
-88.600415,0.0,0.0,724,112.9716
-88.75709,0.0,0.0,725,113.111263
-88.915167,0.0,0.0,726,113.251149
-89.075908,0.0,0.0,727,113.396874
-89.240678,0.0,0.0,728,113.539493
-89.408224,0.0,0.0,729,113.687812
-89.578324,0.0,0.0,730,113.832942
-89.750242,0.0,0.0,731,114.006036
-89.922739,0.0,0.0,732,114.139991
-90.095932,0.0,0.0,733,114.278143
-90.27287,0.0,0.0,734,114.416057
-90.453504,0.0,0.0,735,114.551997
-90.63807,0.0,0.0,736,114.697693
-90.826115,0.0,0.0,737,114.844757
-91.016409,0.0,0.0,738,114.993797
-91.211591,0.0,0.0,739,115.145636
-91.409456,0.0,0.0,740,115.294406
-91.605065,0.0,0.0,741,115.443844
-91.796296,0.0,0.0,742,115.594975
-91.988446,0.0,0.0,743,115.747752
-92.182853,0.0,0.0,744,115.905974
-92.375884,0.0,0.0,745,116.057422
-92.569082,0.0,0.0,746,116.22041
-92.764556,0.0,0.0,747,116.373577
-92.959533,0.0,0.0,748,116.52792
-93.153153,0.0,0.0,749,116.682884
-93.34586,0.0,0.0,750,116.838029
-93.540226,0.0,0.0,751,116.989187
-93.738914,0.0,0.0,752,117.145444
-93.93653,0.0,0.0,753,117.292552
-94.131101,0.0,0.0,754,117.438324
-94.322214,0.0,0.0,755,117.582952
-94.508463,0.0,0.0,756,117.729649
-94.690241,0.0,0.0,757,117.880073
-94.867406,0.0,0.0,758,118.035402
-95.045226,0.0,0.0,759,118.18801
-95.228551,0.0,0.0,760,118.344214
-95.419809,0.0,0.0,761,118.502949
-95.622863,0.0,0.0,762,118.65164
-95.833131,0.0,0.0,763,118.804522
-96.04521,0.0,0.0,764,118.955179
-96.258013,0.0,0.0,765,119.113451
-96.471095,0.0,0.0,766,119.26685
-96.683337,0.0,0.0,767,119.416768
-96.895979,0.0,0.0,768,119.569117
-97.109044,0.0,0.0,769,119.718066
-97.320944,0.0,0.0,770,119.861239
-97.533466,0.0,0.0,771,120.005941
-97.746973,0.0,0.0,772,120.150514
-97.957608,0.0,0.0,773,120.296236
-98.162142,0.0,0.0,774,120.446921
-98.359413,0.0,0.0,775,120.604435
-98.551722,0.0,0.0,776,120.756019
-98.745583,0.0,0.0,777,120.913826
-98.943509,0.0,0.0,778,121.280479
-99.145336,0.0,0.0,779,121.432901
-99.349354,0.0,0.0,780,121.583408
-99.552699,0.0,0.0,781,121.731137
-99.755821,0.0,0.0,782,121.879831
-99.961672,0.0,0.0,783,122.029949
-100.166796,0.0,0.0,784,122.183193
-100.36731,0.0,0.0,785,122.335557
-100.564421,0.0,0.0,786,122.496406
-100.763464,0.0,0.0,787,122.646119
-100.964417,0.0,0.0,788,122.80279
-101.165372,0.0,0.0,789,122.958963
-101.370339,0.0,0.0,790,123.111402
-101.582865,0.0,0.0,791,123.26158
-101.799234,0.0,0.0,792,123.421299
-102.017161,0.0,0.0,793,123.768683
-102.237433,0.0,0.0,794,123.928329
-102.46035,0.0,0.0,795,124.080209
-102.684824,0.0,0.0,796,124.236135
-102.913184,0.0,0.0,797,124.391501
-103.144183,0.0,0.0,798,124.548509
-103.376313,0.0,0.0,799,124.702488
-103.609765,0.0,0.0,800,124.862208
-103.841927,0.0,0.0,801,125.042319
-104.072154,0.0,0.0,802,125.200493
-104.303272,0.0,0.0,803,125.364997
-104.536333,0.0,0.0,804,125.526232
-104.771364,0.0,0.0,805,125.695983
-105.008893,0.0,0.0,806,125.865052
-105.248775,0.0,0.0,807,126.026963
-105.490568,0.0,0.0,808,126.187898
-105.734738,0.0,0.0,809,126.347226
-105.98361,0.0,0.0,810,126.503771
-106.237301,0.0,0.0,811,126.666406
-106.492805,0.0,0.0,812,126.828038
-106.747103,0.0,0.0,813,126.989408
-106.998875,0.0,0.0,814,127.151201
-107.247139,0.0,0.0,815,127.322784
-107.493676,0.0,0.0,816,127.48614
-107.74265,0.0,0.0,817,127.652419
-107.993699,0.0,0.0,818,127.817223
-108.245732,0.0,0.0,819,127.985079
-108.49906,0.0,0.0,820,128.150249
-108.752224,0.0,0.0,821,128.314327
-109.00243,0.0,0.0,822,128.478328
-109.247419,0.0,0.0,823,128.63985
-109.48915,0.0,0.0,824,128.802535
-109.730713,0.0,0.0,825,128.966904
-109.970983,0.0,0.0,826,129.131429
-110.211102,0.0,0.0,827,129.298293
-110.454365,0.0,0.0,828,129.462458
-110.70247,0.0,0.0,829,129.629531
-110.952678,0.0,0.0,830,129.798565
-111.200478,0.0,0.0,831,129.960142
-111.445824,0.0,0.0,832,130.124477
-111.688868,0.0,0.0,833,130.290808
-111.925298,0.0,0.0,834,130.458794
-112.156914,0.0,0.0,835,130.626182
-112.389676,0.0,0.0,836,130.787939
-112.622479,0.0,0.0,837,130.951897
-112.852005,0.0,0.0,838,131.116427
-113.080107,0.0,0.0,839,131.299095
-113.308786,0.0,0.0,840,131.474693
-113.535672,0.0,0.0,841,131.63774
-113.757735,0.0,0.0,842,131.802889
-113.97166,0.0,0.0,843,131.966424
-114.176734,0.0,0.0,844,132.128992
-114.377022,0.0,0.0,845,132.294254
-114.574038,0.0,0.0,846,132.455226
-114.76565,0.0,0.0,847,132.617136
-114.951399,0.0,0.0,848,132.778456
-115.13228,0.0,0.0,849,132.94195
-115.30998,0.0,0.0,850,133.102724
-115.483186,0.0,0.0,851,133.264875
-115.652331,0.0,0.0,852,133.423683
-115.819516,0.0,0.0,853,133.580486
-115.985916,0.0,0.0,854,133.73818
-116.151808,0.0,0.0,855,133.89878
-116.316722,0.0,0.0,856,134.062472
-116.479896,0.0,0.0,857,134.226174
-116.640119,0.0,0.0,858,134.384769
-116.79511,0.0,0.0,859,134.546323
-116.944719,0.0,0.0,860,134.702991
-117.088418,0.0,0.0,861,134.86135
-117.224993,0.0,0.0,862,135.022224
-117.356371,0.0,0.0,863,135.183839
-117.484884,0.0,0.0,864,135.3443
-117.61106,0.0,0.0,865,135.505535
-117.736217,0.0,0.0,866,135.672107
-117.863927,0.0,0.0,867,135.832025
-117.993355,0.0,0.0,868,135.994876
-118.1239,0.0,0.0,869,136.151261
-118.255487,0.0,0.0,870,136.305632
-118.388658,0.0,0.0,871,136.465314
-118.524796,0.0,0.0,872,136.62391
-118.66048,0.0,0.0,873,136.778327
-118.791768,0.0,0.0,874,136.929153
-118.918129,0.0,0.0,875,137.078275
-119.039895,0.0,0.0,876,137.229127
-119.157589,0.0,0.0,877,137.379916
-119.26901,0.0,0.0,878,137.534154
-119.376382,0.0,0.0,879,137.69435
-119.483375,0.0,0.0,880,137.848631
-119.595383,0.0,0.0,881,138.008394
-119.715289,0.0,0.0,882,138.169608
-119.838165,0.0,0.0,883,138.323982
-119.958247,0.0,0.0,884,138.475312
-120.074974,0.0,0.0,885,138.630536
-120.192603,0.0,0.0,886,138.785607
-120.312536,0.0,0.0,887,138.938714
-120.431739,0.0,0.0,888,139.093295
-120.546604,0.0,0.0,889,139.250308
-120.661936,0.0,0.0,890,139.406216
-120.781836,0.0,0.0,891,139.559371
-120.902311,0.0,0.0,892,139.71385
-121.021632,0.0,0.0,893,139.867039
-121.13881,0.0,0.0,894,140.032465
-121.256384,0.0,0.0,895,140.189567
-121.380063,0.0,0.0,896,140.34514
-121.510758,0.0,0.0,897,140.501168
-121.646829,0.0,0.0,898,140.658613
-121.786729,0.0,0.0,899,140.812097
-121.927496,0.0,0.0,900,140.962114
-122.065534,0.0,0.0,901,141.143957
-122.201718,0.0,0.0,902,141.296817
-122.334833,0.0,0.0,903,141.453417
-122.463132,0.0,0.0,904,141.613647
-122.586224,0.0,0.0,905,141.777724
-122.70829,0.0,0.0,906,141.941509
-122.833187,0.0,0.0,907,142.098441
-122.959667,0.0,0.0,908,142.260226
-123.090051,0.0,0.0,909,142.425696
-123.224757,0.0,0.0,910,142.585643
-123.361614,0.0,0.0,911,142.746682
-123.499968,0.0,0.0,912,142.906073
-123.639089,0.0,0.0,913,143.087631
-123.776208,0.0,0.0,914,143.246874
-123.912297,0.0,0.0,915,143.403589
-124.050628,0.0,0.0,916,143.554305
-124.190366,0.0,0.0,917,143.700893
-124.331608,0.0,0.0,918,143.854017
-124.473881,0.0,0.0,919,144.006781
-124.617904,0.0,0.0,920,144.161839
-124.765723,0.0,0.0,921,144.316184
-124.916949,0.0,0.0,922,144.467368
-125.071296,0.0,0.0,923,144.620904
-125.227169,0.0,0.0,924,144.778389
-125.384572,0.0,0.0,925,144.93166
-125.543413,0.0,0.0,926,145.087305
-125.70399,0.0,0.0,927,145.253776
-125.864087,0.0,0.0,928,145.406358
-126.021101,0.0,0.0,929,145.560271
-126.174961,0.0,0.0,930,145.715811
-126.32842,0.0,0.0,931,145.868551
-126.484394,0.0,0.0,932,146.029599
-126.641842,0.0,0.0,933,146.185911
-126.802783,0.0,0.0,934,146.351242
-126.968287,0.0,0.0,935,146.504154
-127.134608,0.0,0.0,936,146.654763
-127.30055,0.0,0.0,937,146.812988
-127.466502,0.0,0.0,938,146.970731
-127.632464,0.0,0.0,939,147.118234
-127.799073,0.0,0.0,940,147.269408
-127.961954,0.0,0.0,941,147.420287
-128.119675,0.0,0.0,942,147.571866
-128.27981,0.0,0.0,943,147.732301
-128.448585,0.0,0.0,944,147.896562
-128.619973,0.0,0.0,945,148.050159
-128.787901,0.0,0.0,946,148.206504
-128.950911,0.0,0.0,947,148.360856
-129.114431,0.0,0.0,948,148.514326
-129.28094,0.0,0.0,949,148.661213
-129.448608,0.0,0.0,950,148.810516
-129.618686,0.0,0.0,951,148.964184
-129.790328,0.0,0.0,952,149.114996
-129.958823,0.0,0.0,953,149.255655
-130.120687,0.0,0.0,954,149.400957
-130.281848,0.0,0.0,955,149.552984
-130.447374,0.0,0.0,956,149.707978
-130.614141,0.0,0.0,957,149.86504
-130.777728,0.0,0.0,958,150.020111
-130.938078,0.0,0.0,959,150.176524
-131.094956,0.0,0.0,960,150.329417
-131.245842,0.0,0.0,961,150.477989
-131.390978,0.0,0.0,962,150.627568
-131.531677,0.0,0.0,963,150.773432
-131.668898,0.0,0.0,964,150.92237
-131.806492,0.0,0.0,965,151.071755
-131.950112,0.0,0.0,966,151.211268
-132.102268,0.0,0.0,967,151.353737
-132.264971,0.0,0.0,968,151.499891
-132.435208,0.0,0.0,969,151.647803
-132.607397,0.0,0.0,970,151.796847
-132.783823,0.0,0.0,971,151.936294
-132.964756,0.0,0.0,972,152.079055
-133.147109,0.0,0.0,973,152.245052
-133.331377,0.0,0.0,974,152.382498
-133.516514,0.0,0.0,975,152.528138
-133.698683,0.0,0.0,976,152.675844
-133.87772,0.0,0.0,977,152.823523
-134.054141,0.0,0.0,978,152.967546
-134.23039,0.0,0.0,979,153.114352
-134.409194,0.0,0.0,980,153.267516
-134.589846,0.0,0.0,981,153.411731
-134.769681,0.0,0.0,982,153.563711
-134.946412,0.0,0.0,983,153.712507
-135.121002,0.0,0.0,984,153.864166
-135.295522,0.0,0.0,985,154.015326
-135.472743,0.0,0.0,986,154.169226
-135.649801,0.0,0.0,987,154.323449
-135.824469,0.0,0.0,988,154.474968
-135.998699,0.0,0.0,989,154.61906
-136.174966,0.0,0.0,990,154.762532
-136.356272,0.0,0.0,991,154.906816
-136.543874,0.0,0.0,992,155.055245
-136.735557,0.0,0.0,993,155.201457
-136.928527,0.0,0.0,994,155.348075
-137.122377,0.0,0.0,995,155.49547
-137.316913,0.0,0.0,996,155.647028
-137.512538,0.0,0.0,997,155.79608
-137.710858,0.0,0.0,998,155.945286
-137.910333,0.0,0.0,999,156.087375
-138.108531,0.0,0.0,1000,156.227217
